## Note
structure icons like scrollbars, seperators, ..., are not included

# network
wifi: 󰤯 󰤟 󰤢 󰤥 󰤨
ethernet: 
disconnected: 󰤮
disabled: 󰤫
linked (no ip): 󰩟

# battery
draining: 󰁺 󰁻 󰁼 󰁽 󰁾 󰁿 󰂀 󰂁 󰂂 󰁹
charging: 󰢜 󰂆 󰂇 󰂈 󰢝 󰂉 󰢞 󰂊 󰂋 󰂅

# clock
time: 󰥔
chrono: 󱎫

# weather
temperature: 
cloudy: 
rainy: 
day_clear: 
day_partly_cloudy: 
day_partly_cloudy_rain: 
night_clear: 
night_partly_couldy: 
night_partly_cloudy_rain: 

# hardware
motherboard: 󰛡
cpu: 
gpu: 󰢮
ram: 
swap: 󰓡
disk: 
headset: 
bluetooth-headset: 󰥰
bluetooth-speaker: 󰦢

# bluetooth
connected: 󰂱
not-connected: 󰂯
off: 󰂲
connected-device-battery: 󰥉

# audio
mic: 󰍬
mic-muted: 󰍭
volume:   
muted: 

# programming
bug: 
debug: 
warn: 
hint: 󱩌
info: 󰋼
error: 
trace: 
todo: 
note: 
fix: 
performance: #clock.chrono
test: 󰙨
hack: 
success: 🚀
not_found:❓
not_executable: ❌
kill_signal: 💣
array: 
boolean: 
class: 🎩
constant: 󰏿
constructor: 
enum: 
event: 
field: 󰐱
function: 󰡱
interface: 
key: 
module: 
namespace: 󰦮
null: 󰟢
number: 󰎠
object: 
operator: 
string: 
database: 󰆼
type: 
variable: 🌊
unit: 
text: 
color: 󰏘
reference: 󰓹
keyword: 󰝨
value: 
snippet: 

# git
git: 󰊢
branch: 
repository: 
tag: 🔖
rebase: 󰓂
merge: 
cherry_pick: 󱁂
bisect: 󱂅
conflicted: 
stashed: 󰘓
repo-ahead = 󱃭
repo-behind: 󱃩
repo-diverged: 󰾷
file-untracked: 󱙔
file-staged: 󰎝
file-modified: 󱞂
file-deleted: 󱙒
file-renamed: 󰚹
line-deleted: ━
line-added/upated: ┃
line-untracked = ┆
added: 
modified: 
ignored: 
removed: 
renamed: 

# general actions
undo: 󰕍
sort_asc: 
sort_desc: 
copy: 󰆏

# rights
root: 󰡗
no-write: 󰏮

# apps
arch: 󰣇
firefox: 󰈹
mpd: 󰦚
bash: $
lua: 
js: 
python: 󱔎

# files
log: 
file: 󰈔
new_file: 
unknown_file: 󰡯
dir_closed: 
dir_open: 
restore: 󰙰
delete: 󰗨

# text
truncated: 󰩀 󰨿
conceal: 󰇘
wrap: ↪
extend: 
precede: 
fold:  
fold_lines: 󰡏
tab: ┃
space: ·
section: 󰚟

# other
command: 
down: 
up: 
input: 󰥻
search: 
history: 
completion: 
help: 
pointer: 
multi-line-pointer: 
transparent-background: ░▒▓
home: 
install: 
toggle: 󰒉 
done: #other.toggle.1
luminosity: 

# special
hyperlock: 🌀 🧙🏻‍♂️
starship: 📜
sfzf - nvim-telescope: 🐕‍🦺
fzf_nav: 
hyp_backlight: ⚫
fastfetch: 󰓥
